==============================================================================
             (C) COPYRIGHT BY THALES ALENIA SPACE ESPAA
                         ALL RIGHTS RESERVED
------------------------------------------------------------------------------
  File Name: C:\Hilink\BB4A\RESULT\BBM2\BBM2\NOMINAL\MANUAL\HEGSE_72\OFF_4_20181117_171814.sfg
  File Date: 17/11/2018
==============================================================================
                        TESTER_SFG_FILE_1_0
==============================================================================
[SFG_DATA]
------------------------------------------------------------------------------
Sfg_Attr    = 1, 640, 480

------------------------------------------------------------------------------
[GRAPH_01\INFO]
------------------------------------------------------------------------------
Date && Time|
Equip Id|1R12001754
#Project Data
Project|
Model|BBM2
Channel|
#Phase Data
Phase|MANUAL
PHASE_TEMP|25.0 C
PHASE_PRES|760 mmHg
PHASE_HUMY|60 %










------------------------------------------------------------------------------
[GRAPH_01\CONFIG]
------------------------------------------------------------------------------
Graph_Name  =  (BBM2, , MANUAL)
Graphic     = DUPLICATE_DIFX_DIFY, WHITE, GREEN, 30, 82, -130, -40
Axis_X      = INDEX, 0, 0, 0, 0, 0, 0
Axis_Y      = STANDARD, 0, 0, 0, 0, 0, 0
Trace_X     = 0.00, 10000.00, 0.000000, 0.001000, mS, 0.000000, %.2lf
Markers     = 0,0,0,16;0GRAPH, Arial, 12, 6, 0, 800

------------------------------------------------------------------------------
[GRAPH_01\CONFIG\TRACES]
------------------------------------------------------------------------------
SHOW_CURSOR_LINE, -10.00, 30.00, 0.000000, 1.000000, V, 0.000000, %.2lf;CH11, BLACK, BLUE, GREEN, MAGENTA, GRAY, YELLOW, CYAN
SHOW_CURSOR_LINE, -0.20, 0.20, 0.000000, 1000.000000, mV, 0.000000, %.2lf;CH21, RED, BLUE, GREEN, MAGENTA, GRAY, YELLOW, CYAN

------------------------------------------------------------------------------
[GRAPH_01\MOUSE]
------------------------------------------------------------------------------
-0.102,66,-1,-1;@[{VAL(X),%.3lf %s}{VAL(Y),, %.3lf %s}{VAL(Y1),, %.3lf %s}{VAL(Y2),, %.3lf %s}{VAL(Y3),, %.3lf %s}]GREEN_GRAPH, MS Sans Serif, 8, 6

------------------------------------------------------------------------------
[GRAPH_01\SHIFT]
------------------------------------------------------------------------------
-0.102,66,-1,-1;@{SIZE(Y),%.3lf %s}GREEN_GRAPH, MS Sans Serif, 8, 6

------------------------------------------------------------------------------
[GRAPH_01\CTRL]
------------------------------------------------------------------------------
-0.102,66,-1,-1;@{SIZE(X),%.3lf %s}GREEN_GRAPH, MS Sans Serif, 8, 6

------------------------------------------------------------------------------
[GRAPH_01\TRACES]
------------------------------------------------------------------------------
0.290625000000,0.13
0.284375000000,0.13
0.289062500000,0.13
0.285156250000,0.14
0.284375000000,0.14
0.288281250000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.282812500000,0.13
0.286718750000,0.14
0.284375000000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.282031250000,0.14
0.285156250000,0.14
0.284375000000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.275000000000,0.13
0.284375000000,0.14
0.285156250000,0.14
0.288281250000,0.13
0.290625000000,0.13
0.288281250000,0.14
0.288281250000,0.14
0.292187500000,0.14
0.292187500000,0.14
0.285156250000,0.14
0.289062500000,0.14
0.289062500000,0.14
0.285156250000,0.14
0.282031250000,0.13
0.284375000000,0.13
0.278125000000,0.13
0.284375000000,0.14
0.285156250000,0.14
0.282812500000,0.13
0.288281250000,0.13
0.280468750000,0.13
0.284375000000,0.14
0.285156250000,0.14
0.282031250000,0.13
0.276562500000,0.13
0.282812500000,0.14
0.282031250000,0.14
0.276562500000,0.14
0.275000000000,0.14
0.278125000000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.270312500000,0.13
0.266406250000,0.13
0.276562500000,0.13
0.274218750000,0.13
0.280468750000,0.13
0.271875000000,0.13
0.274218750000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.285156250000,0.13
0.292187500000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.292968750000,0.13
0.300781250000,0.13
0.300781250000,0.13
0.298437500000,0.13
0.300781250000,0.13
0.295312500000,0.13
0.285156250000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.276562500000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.272656250000,0.13
0.274218750000,0.13
0.278906250000,0.13
0.274218750000,0.13
0.276562500000,0.13
0.282031250000,0.13
0.276562500000,0.13
0.285156250000,0.13
0.278125000000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.282031250000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.296875000000,0.14
0.292187500000,0.13
0.292968750000,0.13
0.294531250000,0.13
0.284375000000,0.14
0.289062500000,0.14
0.284375000000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.294531250000,0.13
0.285156250000,0.14
0.289062500000,0.13
0.284375000000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.296875000000,0.13
0.292187500000,0.13
0.294531250000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.276562500000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.292968750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.275000000000,0.14
0.285156250000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.285156250000,0.13
0.285156250000,0.14
0.282812500000,0.13
0.278125000000,0.13
0.288281250000,0.13
0.280468750000,0.14
0.285156250000,0.14
0.285156250000,0.14
0.286718750000,0.14
0.286718750000,0.13
0.284375000000,0.14
0.290625000000,0.14
0.284375000000,0.14
0.292968750000,0.14
0.290625000000,0.13
0.292968750000,0.14
0.292187500000,0.14
0.292187500000,0.14
0.295312500000,0.14
0.294531250000,0.13
0.290625000000,0.14
0.289062500000,0.14
0.292187500000,0.14
0.289062500000,0.14
0.280468750000,0.13
0.285156250000,0.13
0.278906250000,0.14
0.286718750000,0.14
0.285156250000,0.14
0.289062500000,0.14
0.290625000000,0.13
0.282812500000,0.14
0.285156250000,0.14
0.280468750000,0.14
0.282031250000,0.13
0.282812500000,0.13
0.282031250000,0.14
0.284375000000,0.14
0.284375000000,0.14
0.290625000000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.289062500000,0.14
0.286718750000,0.14
0.282812500000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.286718750000,0.14
0.285156250000,0.14
0.284375000000,0.14
0.286718750000,0.13
0.289062500000,0.13
0.288281250000,0.14
0.290625000000,0.14
0.292968750000,0.14
0.284375000000,0.13
0.284375000000,0.13
0.289062500000,0.14
0.284375000000,0.14
0.282812500000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.282812500000,0.14
0.285156250000,0.14
0.282031250000,0.13
0.282031250000,0.13
0.275000000000,0.13
0.289062500000,0.14
0.282812500000,0.14
0.286718750000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.294531250000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.292968750000,0.13
0.286718750000,0.13
0.294531250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.274218750000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.288281250000,0.13
0.282812500000,0.13
